
FullName                                                                                                                                                Name                               DirectoryName                                   
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_cfos3_mapping_info.csv                  bg3_cfos3_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_cfos3_summary.csv                  bg3_cfos3_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_cfos4.csv                           bg3_cfos4.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_cfos4_mapping_info.csv                  bg3_cfos4_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_cfos4_summary.csv                  bg3_cfos4_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_mcherry1.csv                        bg3_mcherry1.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_mcherry1_mapping_info.csv               bg3_mcherry1_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_mcherry1_summary.csv               bg3_mcherry1_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_mcherry2.csv                        bg3_mcherry2.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_mcherry2_mapping_info.csv               bg3_mcherry2_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_mcherry2_summary.csv               bg3_mcherry2_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_mcherry3.csv                        bg3_mcherry3.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_mcherry3_mapping_info.csv               bg3_mcherry3_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_mcherry3_summary.csv               bg3_mcherry3_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_mcherry4.csv                        bg3_mcherry4.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_mcherry4_mapping_info.csv               bg3_mcherry4_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_mcherry4_summary.csv               bg3_mcherry4_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_neuron1.csv                         bg3_neuron1.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_neuron1_mapping_info.csv                bg3_neuron1_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_neuron1_summary.csv                bg3_neuron1_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_neuron2.csv                         bg3_neuron2.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_neuron2_mapping_info.csv                bg3_neuron2_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_neuron2_summary.csv                bg3_neuron2_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_neuron3.csv                         bg3_neuron3.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_neuron3_mapping_info.csv                bg3_neuron3_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_neuron3_summary.csv                bg3_neuron3_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg3_neuron4.csv                         bg3_neuron4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg3_neuron4_mapping_info.csv                bg3_neuron4_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg3_neuron4_summary.csv                bg3_neuron4_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\bg4_bg1.csv                             bg4_bg1.csv                        S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\bg4_bg1_mapping_info.csv                    bg4_bg1_mapping_info.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\bg4_bg1_summary.csv                    bg4_bg1_summary.csv                S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\bg4_bg2.csv                             bg4_bg2.csv                        S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\bg4_bg2_mapping_info.csv                    bg4_bg2_mapping_info.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\bg4_bg2_summary.csv                    bg4_bg2_summary.csv                S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\bg4_bg3.csv                             bg4_bg3.csv                        S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\bg4_bg3_mapping_info.csv                    bg4_bg3_mapping_info.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\bg4_bg3_summary.csv                    bg4_bg3_summary.csv                S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_cfos1.csv                           bg4_cfos1.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_cfos1_mapping_info.csv                  bg4_cfos1_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_cfos1_summary.csv                  bg4_cfos1_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_cfos2.csv                           bg4_cfos2.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_cfos2_mapping_info.csv                  bg4_cfos2_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_cfos2_summary.csv                  bg4_cfos2_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_cfos3.csv                           bg4_cfos3.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_cfos3_mapping_info.csv                  bg4_cfos3_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_cfos3_summary.csv                  bg4_cfos3_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_cfos4.csv                           bg4_cfos4.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_cfos4_mapping_info.csv                  bg4_cfos4_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_cfos4_summary.csv                  bg4_cfos4_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_mcherry1.csv                        bg4_mcherry1.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_mcherry1_mapping_info.csv               bg4_mcherry1_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_mcherry1_summary.csv               bg4_mcherry1_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_mcherry2.csv                        bg4_mcherry2.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_mcherry2_mapping_info.csv               bg4_mcherry2_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_mcherry2_summary.csv               bg4_mcherry2_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_mcherry3.csv                        bg4_mcherry3.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_mcherry3_mapping_info.csv               bg4_mcherry3_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_mcherry3_summary.csv               bg4_mcherry3_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_mcherry4.csv                        bg4_mcherry4.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_mcherry4_mapping_info.csv               bg4_mcherry4_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_mcherry4_summary.csv               bg4_mcherry4_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_neuron1.csv                         bg4_neuron1.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_neuron1_mapping_info.csv                bg4_neuron1_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_neuron1_summary.csv                bg4_neuron1_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_neuron2.csv                         bg4_neuron2.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_neuron2_mapping_info.csv                bg4_neuron2_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_neuron2_summary.csv                bg4_neuron2_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_neuron3.csv                         bg4_neuron3.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_neuron3_mapping_info.csv                bg4_neuron3_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_neuron3_summary.csv                bg4_neuron3_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\baseline_cell_type_profiling\unpaired\bg4_neuron4.csv                       bg4_neuron4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\baseline_cell_type_profiling\US\bg4_neuron4.csv                             bg4_neuron4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\bg4_neuron4.csv                         bg4_neuron4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\bg4_neuron4_mapping_info.csv                bg4_neuron4_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\bg4_neuron4_summary.csv                bg4_neuron4_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos1_bg1.csv                           cfos1_bg1.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos1_bg1_mapping_info.csv                  cfos1_bg1_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos1_bg1_summary.csv                  cfos1_bg1_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos1_bg2.csv                           cfos1_bg2.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos1_bg2_mapping_info.csv                  cfos1_bg2_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos1_bg2_summary.csv                  cfos1_bg2_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos1_bg3.csv                           cfos1_bg3.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos1_bg3_mapping_info.csv                  cfos1_bg3_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos1_bg3_summary.csv                  cfos1_bg3_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos1_bg4.csv                           cfos1_bg4.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos1_bg4_mapping_info.csv                  cfos1_bg4_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos1_bg4_summary.csv                  cfos1_bg4_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\effects_chemogenetic_inhibition\paired\cfos1_cfos2.csv                      cfos1_cfos2.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\learning_signature\effects_inhibition_memory_ensemble\cfos1_cfos2.csv       cfos1_cfos2.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_cfos2.csv                         cfos1_cfos2.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_cfos2_mapping_info.csv                cfos1_cfos2_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_cfos2_summary.csv                cfos1_cfos2_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_cfos3.csv                         cfos1_cfos3.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_cfos3_mapping_info.csv                cfos1_cfos3_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_cfos3_summary.csv                cfos1_cfos3_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_cfos4.csv                         cfos1_cfos4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_cfos4_mapping_info.csv                cfos1_cfos4_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_cfos4_summary.csv                cfos1_cfos4_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_mcherry1.csv                      cfos1_mcherry1.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_mcherry1_mapping_info.csv             cfos1_mcherry1_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_mcherry1_summary.csv             cfos1_mcherry1_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_mcherry2.csv                      cfos1_mcherry2.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_mcherry2_mapping_info.csv             cfos1_mcherry2_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_mcherry2_summary.csv             cfos1_mcherry2_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_mcherry3.csv                      cfos1_mcherry3.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_mcherry3_mapping_info.csv             cfos1_mcherry3_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_mcherry3_summary.csv             cfos1_mcherry3_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_mcherry4.csv                      cfos1_mcherry4.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_mcherry4_mapping_info.csv             cfos1_mcherry4_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_mcherry4_summary.csv             cfos1_mcherry4_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
